campaign_id,campaign_name,campaign_type,channel,start_date,end_date,budget,target_audience,expected_impressions,actual_impressions,clicks,conversions,status
1,Campaign_1_Product,influencer,TikTok,2024-10-20,2024-12-02,16216.37,45-54,784567,690740,34310,4213,paused
2,Campaign_2_Summer,influencer,Email,2024-11-23,2024-12-18,25248.59,55+,346289,939315,3948,2069,active
3,Campaign_3_Holiday,display,Email,2024-12-08,2025-03-01,32319.04,45-54,656879,84472,8535,3050,paused
4,Campaign_4_Flash,email,TikTok,2025-04-13,2025-05-13,6753.25,55+,888994,679899,18613,240,active
5,Campaign_5_Flash,search,Twitter,2025-02-09,2025-05-04,13492.83,25-34,513123,101043,11288,2362,active
6,Campaign_6_Holiday,affiliate,Twitter,2025-09-06,2025-10-27,18863.96,45-54,767044,516324,13353,495,active
7,Campaign_7_Flash,email,Pinterest,2025-06-03,2025-08-05,9589.8,45-54,934824,168354,16527,3950,cancelled
8,Campaign_8_Product,display,Facebook,2024-12-21,2024-12-31,10119.65,18-24,88491,754920,36811,905,completed
9,Campaign_9_Seasonal,email,Email,2024-11-09,2025-01-21,22858.55,55+,748892,408710,8483,182,active
10,Campaign_10_Holiday,display,Twitter,2025-07-23,2025-09-03,46126.04,25-34,959378,386454,26201,595,paused
11,Campaign_11_Summer,display,Twitter,2025-02-05,2025-04-08,25319.98,all_ages,765663,362410,6832,4494,completed
12,Campaign_12_Product,search,Google,2025-04-19,2025-05-22,9529.38,25-34,137629,63452,27252,1597,active
13,Campaign_13_Product,email,Email,2025-04-12,2025-05-04,29843.57,all_ages,868988,912136,14233,3884,cancelled
14,Campaign_14_Seasonal,email,Facebook,2025-09-07,2025-10-05,31978.66,18-24,822344,18963,1909,2801,active
15,Campaign_15_Product,influencer,Instagram,2024-12-04,2025-02-26,49924.4,all_ages,181346,905622,26785,2576,cancelled
16,Campaign_16_Flash,social_media,YouTube,2024-12-18,2024-12-29,1610.74,55+,578654,781499,14833,3570,cancelled
17,Campaign_17_Seasonal,search,Twitter,2025-08-23,2025-10-27,41492.17,45-54,249075,1092869,16046,2995,completed
18,Campaign_18_Flash,influencer,Google,2024-10-28,2024-11-17,42390.7,55+,682106,73602,43091,2131,cancelled
19,Campaign_19_Product,social_media,Facebook,2025-08-05,2025-10-16,47809.28,25-34,753029,224810,2302,876,active
20,Campaign_20_Flash,display,Facebook,2025-07-05,2025-09-09,33385.26,35-44,69628,1112392,21482,3236,cancelled
21,Campaign_21_Holiday,email,YouTube,2025-09-08,2025-11-02,13428.73,45-54,889663,623015,31389,4978,cancelled
22,Campaign_22_Product,search,Pinterest,2025-03-08,2025-03-28,31958.45,25-34,539146,922014,26928,1058,paused
23,Campaign_23_Product,search,YouTube,2025-09-03,2025-10-01,5260.49,all_ages,804178,181314,33150,2805,completed
24,Campaign_24_Holiday,search,Twitter,2025-01-08,2025-01-23,28511.57,25-34,101837,226917,17819,883,active
25,Campaign_25_Flash,display,Instagram,2025-09-07,2025-11-29,36261.41,35-44,792552,194576,45433,4959,cancelled
26,Campaign_26_Holiday,email,Email,2025-03-05,2025-04-21,26683.89,25-34,486635,295105,5972,2768,paused
27,Campaign_27_Product,influencer,TikTok,2025-09-05,2025-10-06,35376.14,all_ages,38499,267295,4690,3362,completed
28,Campaign_28_Seasonal,search,Facebook,2025-08-21,2025-11-05,43780.09,all_ages,925949,548378,37370,1274,completed
29,Campaign_29_Holiday,search,YouTube,2025-09-08,2025-11-11,20252.94,25-34,49596,283107,45065,1048,paused
30,Campaign_30_Flash,email,Twitter,2024-12-07,2025-01-19,31981.53,55+,992320,1145622,38098,2258,paused
31,Campaign_31_Summer,influencer,Pinterest,2025-01-25,2025-04-22,4208.73,45-54,262250,46145,43769,1507,active
32,Campaign_32_Summer,email,Twitter,2025-03-30,2025-05-27,37388.71,55+,277548,998767,26598,2780,paused
33,Campaign_33_Seasonal,social_media,Google,2025-04-02,2025-06-06,35439.74,18-24,695356,668473,10498,261,cancelled
34,Campaign_34_Summer,influencer,TikTok,2024-12-28,2025-01-19,29890.51,45-54,118490,416436,36148,3631,completed
35,Campaign_35_Flash,social_media,YouTube,2024-10-17,2025-01-15,39416.32,18-24,739794,202635,1452,1034,completed
36,Campaign_36_Seasonal,influencer,Facebook,2025-04-22,2025-06-24,14747.14,all_ages,152236,113413,10795,1592,active
37,Campaign_37_Product,influencer,Twitter,2024-10-31,2024-12-04,22826.7,55+,638793,1149487,7689,4578,cancelled
38,Campaign_38_Holiday,social_media,Google,2025-03-11,2025-04-18,42956.78,55+,983909,192198,48063,2292,paused
39,Campaign_39_Holiday,email,TikTok,2025-09-06,2025-11-28,45682.75,55+,730772,578459,35816,1430,cancelled
40,Campaign_40_Flash,affiliate,Email,2025-07-24,2025-08-10,20008.08,35-44,427058,375388,29667,3905,active
41,Campaign_41_Flash,search,TikTok,2025-05-21,2025-06-17,34394.08,25-34,252249,115480,32510,1049,cancelled
42,Campaign_42_Summer,social_media,YouTube,2024-10-28,2024-12-01,22239.88,45-54,414040,207428,46715,2350,cancelled
43,Campaign_43_Seasonal,email,Email,2024-11-22,2025-01-13,47921.96,all_ages,421530,877426,42351,515,paused
44,Campaign_44_Product,social_media,Facebook,2025-06-03,2025-07-04,11177.35,all_ages,14854,41222,39317,4377,completed
45,Campaign_45_Summer,search,Pinterest,2024-12-01,2025-01-28,16220.6,25-34,786940,560759,8413,4529,active
46,Campaign_46_Product,search,TikTok,2024-11-02,2024-11-24,41250.17,all_ages,726211,385806,38452,4143,completed
47,Campaign_47_Summer,display,Instagram,2025-09-21,2025-10-12,9750.56,55+,497983,250206,49214,662,cancelled
48,Campaign_48_Product,influencer,Pinterest,2025-05-05,2025-07-18,27937.5,55+,567086,496916,14914,4000,completed
49,Campaign_49_Holiday,search,Twitter,2025-06-27,2025-07-07,49269.83,25-34,654663,877926,20783,2314,active
50,Campaign_50_Product,display,YouTube,2025-07-02,2025-09-06,34370.47,45-54,53624,1043854,18194,615,cancelled
51,Campaign_51_Summer,influencer,Google,2024-12-28,2025-03-11,12262.1,35-44,439444,1189411,34037,2256,active
52,Campaign_52_Flash,search,Twitter,2024-11-15,2025-01-31,26904.05,25-34,858509,214652,44279,4013,paused
53,Campaign_53_Summer,influencer,YouTube,2024-11-06,2024-11-20,21023.01,18-24,917983,549513,36733,4377,active
54,Campaign_54_Product,social_media,Email,2024-10-24,2024-11-09,10942.2,55+,260502,1121627,48796,3923,active
55,Campaign_55_Flash,social_media,Google,2025-06-01,2025-07-10,17738.09,55+,232498,864642,32796,2898,completed
56,Campaign_56_Flash,display,Email,2025-03-31,2025-06-25,16612.32,35-44,201468,907688,47481,1308,active
57,Campaign_57_Holiday,social_media,Pinterest,2024-11-05,2025-01-31,37754.21,45-54,17547,309414,833,2535,active
58,Campaign_58_Product,social_media,Facebook,2025-04-16,2025-06-05,6492.06,55+,907524,210553,45784,3393,paused
59,Campaign_59_Summer,social_media,Google,2025-02-17,2025-03-24,37364.31,55+,270724,475312,47692,671,active
60,Campaign_60_Summer,influencer,TikTok,2024-10-02,2024-12-26,40115.27,55+,165362,667051,7719,1159,paused
61,Campaign_61_Product,email,Instagram,2024-10-15,2025-01-13,32025.6,all_ages,81250,1103714,39770,357,active
62,Campaign_62_Product,email,Twitter,2024-10-22,2024-11-01,38827.02,35-44,210323,162587,6878,1232,active
63,Campaign_63_Seasonal,influencer,Instagram,2024-10-09,2024-11-17,44331.96,45-54,771750,35013,967,1962,active
64,Campaign_64_Summer,social_media,Instagram,2025-01-12,2025-03-05,18815.97,18-24,873803,768966,15942,264,completed
65,Campaign_65_Flash,affiliate,YouTube,2025-05-19,2025-07-16,18859.64,all_ages,34765,383960,18600,1919,cancelled
66,Campaign_66_Summer,email,Facebook,2025-09-11,2025-10-27,13009.79,all_ages,274788,94573,36947,3516,active
67,Campaign_67_Flash,email,Instagram,2025-09-04,2025-10-18,47268.18,all_ages,452770,569160,39092,3945,paused
68,Campaign_68_Seasonal,influencer,TikTok,2025-04-26,2025-05-31,42514.11,18-24,619076,320132,23921,4658,paused
69,Campaign_69_Holiday,affiliate,Pinterest,2025-05-05,2025-06-28,41916.66,all_ages,680097,235538,17724,4291,active
70,Campaign_70_Flash,email,YouTube,2024-10-25,2024-11-27,24857.45,55+,115941,301251,38801,666,completed
71,Campaign_71_Flash,display,Google,2025-02-24,2025-05-13,19982.46,45-54,118751,162461,2599,342,cancelled
72,Campaign_72_Flash,email,Instagram,2024-11-18,2025-02-04,38515.68,all_ages,118725,1134685,3945,2211,completed
73,Campaign_73_Seasonal,affiliate,Instagram,2024-12-05,2025-02-25,31955.88,18-24,477520,921783,38018,1624,paused
74,Campaign_74_Seasonal,search,Instagram,2025-06-09,2025-06-30,12006.67,18-24,220778,786036,44003,1267,cancelled
75,Campaign_75_Holiday,search,TikTok,2024-10-07,2024-10-15,30681.31,45-54,967038,508130,43398,2851,cancelled
76,Campaign_76_Seasonal,social_media,Twitter,2025-06-20,2025-08-05,10002.42,all_ages,795929,189224,26062,4338,completed
77,Campaign_77_Product,display,YouTube,2025-05-04,2025-05-23,13214.29,25-34,595096,593450,2251,4806,completed
78,Campaign_78_Holiday,social_media,YouTube,2024-11-24,2025-01-02,41218.23,25-34,250876,403116,27763,2678,cancelled
79,Campaign_79_Product,email,TikTok,2025-05-11,2025-05-29,48364.22,25-34,15284,354496,29714,344,cancelled
80,Campaign_80_Seasonal,affiliate,Google,2025-01-10,2025-04-08,3116.42,all_ages,20851,1182090,30545,1321,completed
81,Campaign_81_Product,affiliate,Facebook,2025-05-20,2025-06-13,44217.32,45-54,220863,887878,32159,3716,completed
82,Campaign_82_Holiday,influencer,Instagram,2024-11-26,2024-12-25,32367.05,18-24,139596,359269,27291,4139,completed
83,Campaign_83_Seasonal,influencer,Email,2025-05-28,2025-06-15,12215.54,18-24,521520,160871,37383,4894,active
84,Campaign_84_Flash,email,Pinterest,2025-09-06,2025-11-04,36769.27,35-44,366999,1168619,2738,4994,cancelled
85,Campaign_85_Seasonal,search,Instagram,2025-04-28,2025-05-15,22998.84,18-24,368675,729788,38390,1730,active
86,Campaign_86_Holiday,display,Facebook,2024-11-18,2024-12-31,32016.67,18-24,589879,205769,47668,1475,paused
87,Campaign_87_Product,search,Facebook,2024-10-29,2025-01-03,2763.08,18-24,452174,957179,36854,140,cancelled
88,Campaign_88_Flash,display,Instagram,2025-06-16,2025-09-08,11999.63,55+,110923,357557,30863,4072,paused
89,Campaign_89_Seasonal,influencer,Pinterest,2025-09-03,2025-09-24,44978.72,all_ages,828632,945002,20400,4415,paused
90,Campaign_90_Holiday,display,TikTok,2025-03-18,2025-04-04,8860.35,25-34,599002,935713,12524,2426,paused
91,Campaign_91_Seasonal,social_media,Google,2024-12-26,2025-03-02,28697.49,all_ages,558857,284978,5013,690,completed
92,Campaign_92_Product,search,Facebook,2025-08-08,2025-10-17,33640.94,18-24,150046,856445,43611,99,completed
93,Campaign_93_Holiday,search,Email,2025-04-18,2025-05-22,1786.57,55+,801634,258017,16828,4091,active
94,Campaign_94_Seasonal,search,Facebook,2024-11-29,2024-12-25,19509.44,55+,869508,319677,13218,4049,cancelled
95,Campaign_95_Flash,display,Instagram,2025-08-11,2025-09-15,20996.89,18-24,736349,1180905,12825,1327,paused
96,Campaign_96_Summer,influencer,TikTok,2025-08-18,2025-09-03,26917.07,45-54,992578,1109349,47702,4969,active
97,Campaign_97_Product,search,Google,2024-12-13,2025-01-28,22172.18,all_ages,63574,635342,1566,2827,active
98,Campaign_98_Holiday,influencer,Instagram,2024-10-03,2024-12-27,49279.29,45-54,186747,1128781,25769,3578,completed
99,Campaign_99_Holiday,email,Facebook,2025-05-05,2025-06-26,41219.46,45-54,57995,469159,8162,4683,paused
100,Campaign_100_Seasonal,search,Email,2024-10-09,2024-10-29,13736.8,25-34,248534,693548,36105,2454,completed
