return_id,order_id,order_item_id,product_id,customer_id,return_date,return_reason,return_quantity,refund_amount,return_status,processing_fee
1,2074,3650.0,902.0,1455,2024-11-08,size_issue,3,217.25,rejected,7.23
2,1280,2194.0,1175.0,350,2023-11-26,size_issue,2,509.17,pending,4.9
3,25,41.0,1172.0,922,2024-02-16,duplicate_order,2,267.51,rejected,4.36
4,1806,3174.0,1054.0,648,2023-12-21,defective,2,216.84,rejected,9.32
5,1408,2430.0,492.0,873,2025-02-14,late_delivery,1,8.4,rejected,5.2
6,1218,2076.0,715.0,1405,2025-10-03,changed_mind,4,1353.35,pending,8.92
7,369,613.0,836.0,678,2024-09-29,size_issue,3,69.45,processed,7.14
8,300,509.0,91.0,203,2024-02-26,late_delivery,1,247.36,processed,3.81
9,419,697.0,49.0,1007,2024-08-15,defective,1,1824.55,rejected,7.17
10,338,566.0,171.0,282,2024-01-10,wrong_item,1,33.15,processed,1.82
11,2313,4057.0,1194.0,1366,2025-09-24,changed_mind,2,3068.31,approved,9.29
12,1245,2132.0,173.0,196,2024-11-11,duplicate_order,2,2702.25,approved,9.42
13,1937,3416.0,115.0,649,2024-01-25,late_delivery,2,239.08,processed,7.3
14,1879,3309.0,13.0,222,2025-01-14,size_issue,2,27.15,approved,5.84
15,1284,2204.0,190.0,254,2025-05-01,late_delivery,3,327.45,pending,9.21
16,1982,3492.0,869.0,39,2025-03-30,defective,1,243.17,rejected,3.16
17,358,595.0,522.0,366,2025-09-10,wrong_item,1,46.42,rejected,6.9
18,1435,2482.0,421.0,162,2025-06-08,color_issue,1,111.49,approved,9.28
19,1342,2304.0,172.0,1269,2025-09-05,duplicate_order,1,179.02,approved,1.32
20,2076,3656.0,96.0,1029,2023-11-05,wrong_item,3,24.11,approved,8.71
21,1723,3020.0,994.0,1083,2025-07-05,defective,2,4802.41,pending,4.84
22,700,1169.0,558.0,912,2024-06-15,changed_mind,1,891.1,approved,8.18
23,1661,2890.0,428.0,323,2024-09-14,size_issue,1,103.14,processed,3.87
24,204,336.0,1170.0,663,2024-04-20,size_issue,5,26.62,processed,1.56
25,2053,3623.0,234.0,1407,2024-10-07,late_delivery,1,78.02,processed,5.36
26,542,906.0,598.0,13,2024-01-25,size_issue,1,135.4,rejected,3.04
27,697,1165.0,1082.0,1353,2024-09-04,duplicate_order,1,229.14,processed,0.13
28,595,991.0,38.0,509,2025-01-27,duplicate_order,1,95.71,approved,9.88
29,980,1660.0,518.0,1237,2024-12-10,color_issue,2,569.96,approved,4.42
30,260,425.0,504.0,1008,2024-01-26,color_issue,2,107.04,processed,4.02
31,2134,3752.0,1089.0,1141,2024-04-21,not_as_described,1,137.98,processed,1.83
32,1799,3153.0,859.0,346,2024-06-03,not_as_described,2,22.22,pending,5.95
33,2182,3839.0,1162.0,1367,2025-03-03,changed_mind,2,106.5,approved,6.21
34,2160,3793.0,337.0,1180,2023-12-11,not_as_described,1,58.22,rejected,2.69
35,998,1700.0,834.0,290,2025-09-24,color_issue,3,2390.52,approved,9.07
36,1824,3209.0,251.0,547,2024-03-06,defective,2,352.3,rejected,2.15
37,1731,3032.0,241.0,89,2025-04-26,defective,2,311.69,processed,2.97
38,2359,4133.0,574.0,922,2024-05-28,defective,2,147.07,processed,7.23
39,428,716.0,707.0,1355,2024-09-20,defective,1,29.01,pending,9.29
40,339,568.0,822.0,30,2025-08-03,size_issue,1,248.29,processed,3.46
41,781,1312.0,832.0,765,2024-05-19,late_delivery,1,67.72,pending,4.72
42,1877,3305.0,241.0,653,2024-06-13,color_issue,2,235.7,processed,1.88
43,1089,1847.0,339.0,247,2024-11-30,not_as_described,3,55.37,approved,7.5
44,2296,4025.0,412.0,1026,2023-12-09,color_issue,1,32.34,processed,4.12
45,1958,3451.0,1036.0,323,2025-05-16,size_issue,1,256.65,pending,5.24
46,1791,3135.0,1196.0,118,2024-02-06,color_issue,1,98.23,approved,1.31
47,1934,3413.0,813.0,957,2025-01-08,defective,1,19.48,pending,3.5
48,1984,3499.0,765.0,630,2024-05-01,wrong_item,3,110.15,approved,5.58
49,1641,2849.0,786.0,957,2025-07-04,wrong_item,3,162.26,rejected,6.6
50,1263,2167.0,807.0,1414,2025-04-19,defective,1,4.95,pending,3.57
51,900,1520.0,1180.0,1275,2024-01-12,late_delivery,1,74.73,pending,4.29
52,503,853.0,652.0,593,2025-04-17,duplicate_order,1,261.9,processed,1.77
53,897,1516.0,643.0,1490,2025-05-23,changed_mind,3,79.25,pending,8.98
54,1205,2054.0,1134.0,813,2025-09-21,defective,3,62.29,pending,3.13
55,173,286.0,205.0,1439,2025-07-22,late_delivery,1,25.82,pending,5.91
56,513,866.0,884.0,269,2024-08-21,not_as_described,3,111.07,pending,9.12
57,2083,3664.0,119.0,1187,2024-06-12,not_as_described,2,3179.46,approved,9.62
58,1834,3222.0,403.0,633,2025-05-30,duplicate_order,1,55.71,rejected,4.51
59,1400,2408.0,683.0,582,2025-08-29,not_as_described,2,175.02,rejected,4.64
60,607,1011.0,954.0,239,2024-03-03,not_as_described,2,1120.94,approved,0.93
61,235,382.0,306.0,1354,2025-09-05,wrong_item,1,6.95,pending,2.12
62,685,1141.0,476.0,13,2025-09-30,late_delivery,1,1210.96,approved,0.99
63,1193,2025.0,593.0,570,2024-07-19,changed_mind,4,1059.09,approved,8.9
64,336,563.0,720.0,1427,2024-02-05,color_issue,1,388.47,rejected,1.55
65,201,332.0,1188.0,1236,2024-11-04,changed_mind,2,351.37,processed,6.5
66,534,891.0,1048.0,755,2025-08-26,color_issue,1,834.29,pending,5.55
